Jane Austen (1775 - 1817);25 Gay Street, Bath, BA1 2NT;Novelist Jane Austen (1775-1817) lived in Bath from 1801 to 1806, on multiple locations. She never actually lived at No. 40 Gay Street, the Georgian Town House where the Jane Austen Centre currently resides. Austen did howerver live on No 25 Gay Street, in a house similar to the one that holds the museum. Austen would use Batch as backdrop for two of her novels, the posthumously published Persuasion (1817) and Northanger Abbey  (1818).;South West;Museum
Jane Austen (1775 - 1817);Stanford Cottage, Warwick Street, Worthing, West Sussex, BN11 3EZ;Before moving to Southampton in 1806, novelist Jane Austen (1775-1817) lived in Stanfords Cottage, a house in the seaside resort of Worthing, on the Sussex coast. It was in this cottage, now home to a Pizza Express, that Austen supposedly wrote her epistolary novel Lady Susan.;South East;-
Jane Austen (1775 - 1817);"Winchester Road,
Chawton,
Hampshire,
GU34 1SD";Novelist Jane Austen (1775-1817) lived in Chawton, Hampshire, for the last eight years of her live. In this house, now Jane Austen’s House Museum, she wrote or revised almost all of her novels. The Chawton house is the only Austen related house that is open to the public.;South East;Museum (Jane Austen House)
Charlotte Brönte (1816-1855);"Church Street,
Haworth,
West Yorkshire,
BD22 8DR";Novelist Charlotte Brönte (1816-1855) wrote all novels, including Jane Eyre (1847), in this house in Haworth, were she moved to in 1820. The house is currently beinig run by The Brontë Society and famously holds The Brontë Parsonage Museum.;Yorkshire and the Humber;Museum (The Brontë Parsonage Museum)
George Eliot (1819-1880);"South Farm, Nuneaton, Warwickshire CV10 7PT";"Middlemarch-author George Eliot (1819-1880) was born in this Warwickshire house as Mary An Evans. She lived in the house for four months before moving to nearby Griff House. Several of her novels have the Warwickshire countryside surrounding South Farm as their setting. This house is not open as a regular museum and can only be visited on an official guided tour.
 ";West Midlands;Museum
George Eliot (1819-1880);142 Strand, WC2R 1HH;Invited by her publisher John Chapman, Middlemarch-author George Eliot (1819-1880) worked here as an editor for the Westminster Review. It was here that she met her future lover George Henry Lewes, a married man with whom she would scandously live together.;Greater London;-
George Eliot (1819-1880);Holly Lodge, 33 South Field, Wandsworth, Wimbledon Park Road SW18;Holly Lodge, a semi-detached house, was home to novelist George Eliot (1819-1880) between February 1859 to September 1860. Here she finished her novel The Mill on the Floss (1860). Both Charles Dickens and Wilkie Collins visited Eliot at Holly Lodge.;Greater London;-
William Makepeace Thackeray (1811-1863);2 Palace Green, Kensington, W8 4QB, ;Once described by novelist William Makepeace Thackeray (1811-1863) as the ‘reddest house in all London’, this house was home to the Calcutta-born author of The Luck of Barry Lyndon (1844) from 1860 to his death in 1863. The Israeli Embassy currently resides in the buidling.;Greater London;Blue Plaque (English Heritage)
William Makepeace Thackeray (1811-1863);Rock Villa, 85 London Road, Tunbridge Wells, Kent.;Born in Calcutta in 1811, novelist William Makepeace  Thackeray (1811-1863) first visited the Kentish town of Tunbridge Wells in 1823 as a school boy. In The Virginians he uses the town as the backlcloth to parts of the novel. In 1860, already one of Englands most famous writers, he stayed at Rock Villa, the building that is now known as 'Thackeray's House’, a former Michelin star restaurant.;South East;Named ‘Thackeray House’
Charles Dickens (1812-1870);Tavistock House, Tavistock Square, WC1H 9JP;Demolished in 1901 and today home to the headquarters of the British Medical Association, novelist Charles Dickens (1812-1870) lived in Tavistock House from 1851 to 1860 and wrote his novels Bleak House, Hard Times, Little Dorrit and A Tale of Two Cities here.;Greater London;Blue Plaque (English Heritage)
Charles Dickens (1812-1870);"Gads Hill Place, Higham
Kent, ME3 7PA
";‘I used to look at it as a wonderful Mansion.’ Novelist Charles Dickens (1812-1870) famously first saw Gads Hill Place in 1821, as a 9 year old boy. He remained impressed by the place and bought it in 1856, thirty-five years laying eyes on it. In 1857, Dickens was visited here by Danish author and poet Hans Christian Andersen (1805-1875). The house remained Dickens’ country home until his death in 1870. Today the house is an independent school. ;South East;-
Charles Dickens (1812-1870);"150 Ossulston Street, Kings Cross, NW 1 1EE

";Novelist Charles Dickens (1812-1870) lived at 17 Polygon, now buried beneath Somers Town Estate, in the 1820s, after the death of his father. Dickens made the Polygon home to Harold Skimpole, a character from his novel Bleak House (1853).;Greater London;-
Oscar Wilde (1854-1900);44 Tite Street SW3, ;Irish playwright and novelist Oscar Wilde (1854-1900) moved to Tite Street with his wife in 1884, and would write all his plays here as well asThe Picture of Dorian Grey (1890), his only novel. He was forced to leave this house in 1895, due to his imprisonment. The house and its interior was auctioned off.;Greater London;Blue Plaque (English Heritage)
Sir Arthur Conan Doyle (1859-1930);"Tower Road, Hindhead
Surrey, GU26 6SU";The house Undershaw in Hindhead was built for especially for novelist and short story writer Sir Arthur Conan Doyle. The Scottish born writer lived here from 1897 to 1907. Undershaw is where Doyle wrote many of his works, including his famous Sherlock Holmes novel The Hound of the Baskervilles (1902). After Doyle moved out, Undershaw served as an hotel until 2004. Attempts to turn the property into a museum failed. Today Undershaw houses Stepping Stones School, a school for children with special needs.;South East;-
Arthur Conan Doyle (1859-1930);1 Bush Villas, Elm Grove, Southsea;Novelist and short story writer Sir Arthur Conan Doyle (1859-1930) wrote A Study in Scarlet (1887) and The Sign of Four (1890) whilst living in this house in Southsea, a seaside resort in Portsmouth. He arrived there in 1882 to set up a doctor’s practice. Due to lack of patient, he was able to write. Unfortunately the property at Bush Villas no longer exists. Following extensive bombing during World War II, many of the historical properties in Elm Grove were destroyed. A plaque commemorates Doyle as a former resident.;South East;Plaque
Arthur Conan Doyle (1859-1930);Windlesham Manor, Hurtis Hill, Crowborough, TN6 3AA;Novelist and short story writer Sir Arthur Conan Doyle (1859-1930) moved to Windlesham Manor, now a Residential Care Home, in 1907.  He also died here in 1930. Doyle is locally remebered with a statue on Crowborough Cross.;South East;Statue
Thomas Hardy (1840-1928);Hardy’s Cottage, Higher Bockhampton, Dorset, DT2 8QJ;Novelist and poet Thomas Hardy (1840-1928) was born in this cottage in Higher Bockhampton. Today the cottage is a museum, called Hardy’s Cottage, and is being maintained by the National Trust. ;South West;Museum (National Trust)
Thomas Hardy (1840-1928);Max Gate, Alington Avenue, Dorchester, Dorset, DT1 2AB;Novelist and poet Thomas Hardy (1840-1928) designed and built Max Gate in 1885 and lived there until his death in 1928. It was here that he wrote his most famous novels, such as Tess of the d’Urbervilles (1891). In 1940, Hardy’s sister bequeathed the property to the National Trust.;South East;Museum (National Trust)
Lord Byron (1788-1824);Burgage House, King Street, Southwell, NG25 0EN;Before becoming that ‘most brilliant star’ of English poetry, Lord Byron (1788-1824) visited Burgage House multiple times between 1803 and 1807 to see his mother, during his holidays from Harrow and Cambridge. In 1806, Burgage House was the scene of a scandal involving a young Lord Byron, and the daughter of the house, Julia Leacroft.;East Midlands;-
William Wordsworth (1770 – 1850);Wordsworth House, Main Street, Cockermouth, CA13 9RX;Romantic poet William Wordsworth (1770-1850) was born in what is now known as Wordsworth House, a house in the Lake District. The Georgian townhouse, now in the hands of The National Trust, was home to Wordsworth during the 1770s.;North West;Museum (National Trust)
William Wordsworth (1770 – 1850);"Alfoxton House, Holford
Bridgwater, TA5 1SG";Poet William Wordsworth (1770-1850) lived at Alfoxton House between July 1797 and June 1798, during the time of his friendship with fellow poet Samuel Taylor Coleridge. The house was home to American troops and nurses in World War Two, The house is now called Alfoxton Park Hotel and has been privately owned since 2011.;South West;-
William Wordsworth (1770 – 1850);Dove Cottage, Grasmere, Cumbria LA22 9SH;Dove Cottage was home to poet William Wordsworth (1770-1850) from 1799 to 1808. Called “the loveliest spot that man hath ever found,” the cottage is now being maintained by the Wordsworth Trust ans is open to visitors as a museum.;North West;Museum (The Wordsworth Trust)
William Wordsworth (1770 – 1850);Rydal Mount, Ambleside, LA22 9LU;Home to poet William Wordsworth (1770-1850) from 1813 to his death in 1850, Rydal Mount currently acts as a writer’s home museum.;North West;Museum
Samuel Taylor Coleridge (1772-1834) ;Coleridge Cottage, 35 Lime Street, Nether Stowey, Bridgwater, TA5 1NQ;Poet Samuel Taylor Coleridge (1772-1834) wrote his most famous poem 'The Rime of the Ancient Mariner’ (1798) in what is now known as Coleridge Cotage, a house he rented between 1797 and 1799. The property was privately owned until 1909, when it was donated to the National Trust. The house has been a writer's home museum since then.;South East;Writer’s home (The National Trust)
Samuel Taylor Coleridge (1772-1834) ;Greta Hall Main Street, Keswick, CA12 5NH;Poet Samuel Taylor Coleridge (1772-1834) lived here with his family from1800 until 1803 and was regularly visited here by his friend and fellow poet William Wordsworth. The house is currently used as a Bed & Breakfast.;North West;-
Samuel Taylor Coleridge (1772-1834) ;Coleridge House, 15 Coleridge Rd, N8 8EH;Due to his opium addiction, poet Samuel Taylor Coleridge (1772-1834) took residence in the Highgate homes of a physician in 1816. He would life here for the rest of his life, and eventually die here, in 1834. Now, the house is privately owned, and was bought by British model Kate Moss in 2011.;Greater London;-
Alfred Lord Tennyson (1809-1892) ;Somersby House, Lincolnshire Wolds, PE23 4NR;Now a private home called Somersby House, the Rectory was home to the parents of poet Alfred Lord Tennyson (1809-1892) from 1808 until 1837. His Lincolnshire roots would later feature in much of his poetry.;East Midlands;-
Alfred Lord Tennyson (1809-1892) ;Beech Hill House, Manor Road, IG10 4AD;Beech Hill House was home to poet Alfred, Lord Tennyson (1809-1892) from 1837 to 1840.;Greater London;-
Alfred Lord Tennyson (1809-1892) ;Chapel House, 15 Montpelier Row, Twickenham, TW1;"Once described by him as ""the most lovely house with a beautiful view in every room”, poet Alfred Lord Tennyson (1809-1892) wrote his poem ‘Ode on the Death of the Duke of Wellington’ whilst living in Chapel House.";Greater London;Blue Plaque (English Heritage)
Alfred Lord Tennyson (1809-1892) ;Farringford House, Bedbury Lane, PO40 9PE;Farringford House on the Isle of Wight was bought in 1856 by poet Alfred Lord Tennyson (1809-1892). Although he moved to West Sussex in 1869, he kept staying in the house during winters. The house was turned into a hotel in de 1940s, and is currently a ‘self catering accommodation’.;South East;-
Alfred Lord Tennyson (1809-1892) ;Aldworth House, Tennyson's Lane, GU27 3BJ,;Poet Alfred Lord Tennyson (1809-1892) moved to Aldorth House in 1869, where he would be visited by writer-friends like George Elliot and Henry James. Tennyson eventually passed away here in 1892, holding a copy of Shakespeare in his hands. The house was sold to a private owner in 2008.;South East;-
Kingsley Amis (1922–1995);"Lemons, Hadley Common, Monken Hadley, EN5
";Lucky Jim-author Kingsley Amis (1922-1995) wrote several novels in this house called ‘Lemons’, as did his son Martin Amis (1949). Poet Laureate Cecil Day-Lewis, father of actor Daniel Day-Lewis, died in this house, and wrote his last poem ‘At Lemmons’ whilst residing here.;Greater London;-
Virginia Woolf (1882-1941) ;22 Hyde Park Gate, Kensington, W2 2UH;Birthplace of novelist Virginia Woolf (1882-1941). The house was sold to a private owner after the death of her father, in 1904, that left Woolf bereaved and depressed.;Greater London;Blue Plaque (English Heritage)
Virginia Woolf (1882-1941) ;46 Gordon Square, Kings Cross, WC1H 0PD;House that Woolf moved into after the death of her father in 1904. The house was frequented by member of the Bloomsbury Groop. A blue plaque marks the fact that economist John Maynard Keynes (1883–1946) lived here, after Woolf moved.;Greater London;Blue Plaque (English Heritage)
Virginia Woolf (1882-1941) ;Talland House, St Ives, Cornwall, TR 26;Talland House, was rented by the father of novelist Virginia Woolf (1882-1941) between 1881 and 1895. Woolf would later fictionalise the house in her novel To the Lighthouse (1927).;South West;
Virginia Woolf (1882-1941) ;Monk House,  Rodmell, Lewes, East Sussex, BN7 3HF;Loved for the 'shape and fertlity and wildness of the garden’, novelist Virgina Woolf (1882-1941) discovered Monk’s House in 1919. The house is situated near the river Ouse, where she killed herself in 1941. Her cremated remains where buried beneath an elm tree in the garden of Monk's House, by her husband Leonard. The house is now owned by The National Trust.;South East;Museum (National Trust)
Bram Stoker (1847-1912);26 St George's Square, Pimlico, SW1V 3QN;Irish novelist and Dracula-author Bram Stoker (1847-1912) lived and worked in London for 27 years as business manager. He died in this house in 1912.  ;Greater London;-
Dame Daphne du Marier (1907-1989);Cannon Hall, 14 Cannon Place, Hampstead, NW3 1EH;This house was the family home of novelist Dame Daphne du Maurier (1907-1989) famous for her novel Rebecca (1938) and novelette The Birds (1952). English Heritage caused controversy in 2008 when they rejected an application to commemorate this house with a Blue Plaque. In 2011 a plaque was mounted by the Heath and Hampstead Society The house is privately owned.;Greater London;Plaque (Heath and Hampstead Society)
Dame Daphne du Marier (1907-1989);Menabilly, Tywardreath, PL 24;Home to novelist Dame Daphne du Maurier (1907-1989) from 1943 to 1969, Menabilly House formed the inspiration for Manderley, the country estate that plays a central role in Du Mauriers gothic novel Rebecca (1938);South West;-
George Orwell (1903-1950);22 Portobello Road, W11 3DH;Born in Motihari, India, journalist and novelist George Orwell (1903-1950) moved to England as a small boy and lived on multiple locations in Oxfordshire. In 1927 he moved to this London house on Portobello Road, where a blue plaque commemorates his residence.;Greater London;Blue Plaque (English Heritage)
George Orwell (1903-1950);27B Canonbury Square, London N1 2AL;Journalist and novelist George Orwell (1903-1950) moved to here in the autumn of 1944, after a V-1 flying bomb struck his former home at Mortimer Crescent. He lived here between 1944 and 1948, during which time his novelette Animal Farm (1945) was published and he started on his dystopian novel NineteenEightyFour (1948).;Greater London;-
George Orwell (1903-1950);Montague House, Southwold High Street, Southwold, IP18 6DN;Family home to the Orwells, journalist and novelist George Orwell (1903-1950) stayed here on numerous occasions during his live. It was here that her worked on his novel A Clergyman’s Daughter (1935).;East Anglia;-
George Orwell (1903-1950);The Stores, 2 Kits Lane, Wallington, G7 6SP;"After the publication of The Road to Wigan Pier (1936), journalist and novelist George Orwell (1903-1950) moved to this cottage in Wallington. He kept the cottage for more than ten years and wrote much of his novelette Animal Farm (1945) whilst living in The Stores, where he drew inspiration from the surrounding farm life. A commemorative plaque was placed here in 1989 by Hertfordshire County Council. The plaque mistakenly refers to Orwell living here until 1940. He had the lease until 1947.
";East Anglia;Commemorative Plaque (Hertfordshire County Council)
William Shakespeare (1564 - 1616);"Henley St
Stratford-upon-Avon,
Warwickshire,
CV37 6QW";Now called The Shakespeare Centre, or Shakespeare’s Birthplace, and open as a museum, this is the house where Elizabethan playwright William Shakespeare (1564-1616) was born.;West Midlands;Museum (Shakespeare Birthplace Trust)
William Shakespeare (1564 - 1616);New Place, 22 Chapel Street, Stratford-upon-Avon, CV37 6EP;Demolished in 1759, New Place was the final place of residence of the Elizabethan playwright William Shakespeare (1564-1616). He died here in 1616. The Shakespeare Birthplace Trust acquired New Place in 1876. Today the site where New Place once stood is accessible through a museum that resides next to the plot of land.;West Midlands;Museum (Shakespeare Birthplace Trust)
John Donne (1573-1631) ;Pyrford Place, ’Summer House’, Pyrford, 8UB GU22 ;After an elopment, and prisontime, poet John Donne (1572-1631) retired to a small house in Pyrford, where he lived from 1600 to 1604.;South East;Blue Plaque (English Heritage)
Laurence Sterne (1713-1768);Main Street, Sutton-on-the-Forest, North Yorkshire, YO61 1DR,;House of Tristam Shandy-author Laurence Sterne (1713-1768), who was a vicar in Sutton-on-the-Forest from 1738 to1768. Sterne's vicarage next door to this church was destroyed by fire in 1765.;Yorkshire and the Humber;-
Laurence Sterne (1713-1768);41 Old Bond Street, Mayfair, W1S;Less than a month after the publication of Sentimental Journey (1768), novelist Laurence Sterne (1713-1768) died here at the age of 54. He was buried in the churchyard of St George's, Hanover Square.;Greater London;-
Geoffrey Chaucer (c. 1343 – 1400);Palace on the Pillars, Aldgate, Aldgate High Street;A wooden structure, called ‘Palace on the Pillars’, build in 2012 for the summer Olympcs, marks the location of the historic Aldgate, the gateway where poet and Canterbury Tales-author Geoffrey Chaucer (1343-1400) lived from 1374 to 1386. Aldgate, the original eastern most gateway through London, was removed in 1761.;Greater London;Wooden Structure (Palace on the Pillars)
Iris Murdoch (1919 - 1999);30 Charlbury Road, OX2 6UU;Bought in 1988 by novelist and philosopher Iris Murdoch (1919-1999), the author of the Man Booker Prize-winning novel The Sea, the Sea (1978), died here in 1999.;South East;-
A.A. Milne (1882 – 1956);"Cotchford Farm, Cotchford Ln
Hartfield, TN7 4DN";After he was injured during The Battle of the Somme, and being discharged in February 1919, novelist A.A. Milne (1882-1956) first settled in London. In 1925 he bought this country home, Cotchford Farm, were the author of Winnie the Pooh would die in 1956, at the age of 74. (The house also belonged to Rolling Stones-founder Brian Jones, who was found dead in the pool of Cotchford farm in 1969.);South West;-
