Jane Austen (1775 - 1817);25 Gay Street, Bath, BA1 2NT;Novelist Jane Austen (1775-1817) lived in Bath from 1801 to 1806, on multiple locations. She never actually lived at No. 40 Gay Street, the Georgian Town House where the Jane Austen Centre currently resides. Austen did howerver live on No 25 Gay Street, in a house similar to the one that holds the museum. Austen would use Batch as backdrop for two of her novels, the posthumously published Persuasion (1817) and Northanger Abbey  (1818).;South West;Museum
J.M. Barrie (1860-1937);Black Lake Cottage, now known as ‘Barrie House’, Lobswood Manor, Tilford Road, Lower Bourne, Farnham GU10 3RW;Bought in 1900, Black Lake Cottage became an escape for playwright J.M. Barrie (1860-1937). At Black Lake Cotage, he entertained the Llewelyn Davies family, well knowm for being the inspiration for the main characters in Peter Pan.;South East;-
J.M. Barrie (1860-1937);Bayswater Rd, W2 4RQ;The house that inspired playwright J.M. Barrie to write about a boy who never grew up: Peter Pan.A statue of Peter Pan was erected here in 1912. After Barrie got divorced in 1909, he sold the house to the widow of Antarctic explorer Robert Falcon Scott (1868-1912). The house was sold again in 2015.;Greater London;Statue (of Peter Pan)
Henry Williamson (1895-1977);21 Eastern Road, Brockley, SE4;Birthplace of novelist Henry Williamson (1895-1977), who would become famous with his influential novel Tarka the Otter (1927).;Greater London;Blue Plaque (English Heritage)
Henry Williamson (1895-1977);Skirr Cottage, Church Rd, Croyde, Georgeham, Devon, EX33 1J;After serving in the First World War, novelist Henry Williamson (1895-1977) lived in Skirr Cottage from 1921 to 1925. Here he wrote his first published work, The Beautiful Years (1921) and his most famous novel: Tarka the Otter (1927). Williamson is buried in the village churchyard.;South West;Blue Plaque (English Heritage)
Henry Williamson (1895-1977);Farmed Old Hall Farm, Stiffkey, NR23;In 1937 novelist Henry Williamson (1895-1977), author of Tarka the Otter (1927), purchased Old Hall Farm in Stiffkey. After eight years he abandoned the farm and returned to Devon. He recorded his experiences in The Story of a Norfolk Farm (1941).;East Anglia;Blue Plaque (English Heritage)
Henry Williamson (1895-1977);Wooden Writing Hut, Oxford Cross, Georgeham, EX33;"In 1927 novelist Henry Williamson (1895-1977) published his most acclaimed book, Tarka the Otter, which won him the Hawthornden Prize in 1928. With the money he earned with Tarka the Otter, he payed for a wooden hut near Georgeham. In this hut he wrote many of his books.The wooden writing hut was granted Grade II listed status by English Heritage in July 2014 because of its ""historical interest”. In the mid 1970s Williamson build a manor house on the land, next to the wooden writing hut. That house was put to market in 2014. Williamsons body is buried in the churchyard of Georgeham.";South West;Grade II listed
Lewis Carrol (1832-1898);Daresbury Parsonage, Morphany Lane, WA4;Mathematician and novelist Charles Dodgson (1832-1898), who became famous as Lewis Carrol by writing Alice in Wonderland (1865), was born in Daresbury and lived here till 1843. Destroyed by fire over a hundred years ago, all that remains of his birthplace is a brick outline, that is being mantained by The National Trust a Lewis Carrol’s Birthplace.;North West;The National Trust
Lewis Carrol (1832-1898);Croft Church, Croft on Tees, DL2 2SG;This rectory, in Croft, was where the family of author Lewis Carrol (1832-1898) would live for 25 years. Carrol based his famous grinning Cheshire Cat, who appears in his Alice and Wonderland (1865), on a carving in Croft Church.;Yorkshire and the Humber;-
Lewis Carrol (1832-1898);The Chestnuts, Castle Hill, Guildford, GU1 3SX;"Alice in Wonderland-creator Lewis Carrol (1832-1898) passed away in The Chestnuts in 1898. Carrol is buried close to this house, in Guildford at the Mount Cemetery
";South East;Memorial plaque
D.H. Lawrence (1885-1930);"8a Victoria Street, Eastwood, NG16 3AW
";Now the D.H. Lawrence Birthplace Museum, Lady Chatterley’s Lover-writer D.H. Lawrence (1885-1930) was born in this house in 1885.;East Midlands;Museum
D.H. Lawrence (1885-1930);Mountain Cottage, Middleton-by-Wirksworth, DE4 4;Described by himself as a ‘nice place’, novelist D.H. Lawrence (1885-1930) lived in Mountain Cottage for almost a year, from 1918 to early 1919. Here he wrote his short story Wintry Peacock. ;East Midlands;-
Evelyn Waugh (1903-1966);11 Hillfield Road, West Hampstead, NW6 1QD;Birthplace of journalist and novelist Evelyn Waugh (1903-1966), writer of the much beloved Brideshead Revisited (1945).;Greater London;-
Evelyn Waugh (1903-1966);145 North End Road, NW11 7HT;Reffered to by novelist Evelyn Waugh (1903-1966) as ‘pleasure garden’, Waugh came to live in Underhill in 1907, in a house his father build.;Greater London;-
Evelyn Waugh (1903-1966);Piers Court, Stinchcombe, Dursley GL11 6AS;On 17 april 1937, novelist Evelyn Waugh (1903-1966) got married in London. As a wedding present, the bride's grandmother them Piers Court, a country house in Gloucestershire. Waugh lived here until 1956.;South West;-
Evelyn Waugh (1903-1966);Combe Florey House;Eventually sold in 2008, Combe Florey House was owned by novelist Evelyn Waugh (1903-1966) and his son Auberon from 1956. Waugh died in this house, and is buried outside the Anglican churchyard.;South West;-
Mary Shelley (1797 - 1851);29 The Polygon, Polygon Road;Novelist Mary Shelley, née Mary Wollstonecraft Godwin (1797-1851), was born in the Polygon, now gone but its memory preserved by Polygon Road.;Greater London;-
Mary Shelley (1797 - 1851);Albion House, Marlow, Wycombe, Buckinghamshire, SL7;Novelist Mary Shelley (1797-1851) moved to Albion House in Buckinghamshire in 1817 and lived there for a year. It was here that she completed the novel she is most famous for: Frankenstein (1818).;South East;-
Mary Shelley (1797 - 1851);24 Chester Square, Belgravia, SW1W 9EA ;On 1 February 1851, Frankenstein-author Mary Shelley (1797-1851) passed away at the age of fifty-three in this house on Chester Square where she had moved to in 1846.;Greater London;-
Anthony Trollope (1815-1882);Waltham House, 104 High St, Waltham Cross EN8 7BX;Novelist Anthony Trollope (1815-1882) lived at Waltham House for twelve years, from 1859 to 1871 and wrote most of his novels here. Waltham House was demolished in 1936 and the site is now occupied by a pub.;Greater London;A Pub with a literary theme
Anthony Trollope (1815-1882);The Grange, North Lane, South Harting, Petersfield, GU31 5NR;In 1880, novelist Anthony Trollope (1815-1882) moved The Grange, South Harting. where he would die in 1882. Both his pen, paperknife and letter scales are on display in the parish church;South East;-
Robert Louis Stevenson (1850-1894);Skerryvore, Alum Chine Road, Westbourne, Bournemouth, BH4;Destroyed in 1940 during the Second World War and now a vacant plot, novelist Robert Louis Stevenson (1850-1894) lived in the house called Skerryvore between 1885 and 1887. It was here that he wrote The Strange Case of Dr. Jekyll and Mr. Hyde (1886). The house was named after the tallest lighthouse in Scotland, that was build by Stevensons uncle. A memorial garden, dedicated to the writer, is situated on the plot.;South West;Memorial plaque
J.R.R.Tolkien (1892-1973);264 Wake Green Rd, Birmingham B13 9QF;Home to author J.R.R. Tolkien (1892-1973) between 1896 and 1900. Tolkien based many elements from his The Lord of the Rings-trilogy on the surroundings from this Birmingham home.;West Midlands;-
J.R.R. Tolkien (1892-1973);2 Darnley Rd, Leeds LS16 5JF;In 1920, Lord of the Rings-author J.R.R. Tolkien(1892-1973) became professor in English at the University of Leeds and lived in this house. It was here that he produced his academic standard work Sir Gawain and the Green Knight (1925).;Yorkshire and the Humber;Blue Plaque (English Heritage)
J.R.R. Tolkien (1892-1973);20 Northmore Road, Oxford, OX2 6UR;Author J.R.R. Tolkien (1892-1973) lived in this house from 1930 to 1947 and wrote The Hobbit (1937) and the first to books of his The Lord of the Rings-trilogy whilst living here.;South East;Blue Plaque (English Heritage)
C.S. Lewis (1898 – 1963) ;The Kilns, Lewis Cl, OX3 8JD;In 1930, Narnia-author C.S. Lewis (1898-1963) moved into The Kilns, a house on the outskirts of Oxford. In The Kilns Lewis took in child evacuees during the Second World War. He died here in 1963.;South East;-
Roald Dahl (1916-1990);Gipsy House, Whitefield Lane, HP16 0BP;Gipsy House was home to BFG-author Roald Dahl (1916-1990) from 1954 to his death in 1990, at the age of 74. He wrote many of his most famous books and childrens novels whilst living here.;South East;-
Rudyard Kipling (1865-1936);Lorne Lodge, 4 Campbell Road, Southsea;Born in Bombay, India, Jungle Book-author Rudyard Kipling (1865-1936) moved to England when he was five years old and the in Southsea from 1871 to 1877.;;-
Rudyard Kipling (1865-1936);Kipling House, Villiers Street, WC2N 6NE;Jungle Book-author Rudyard Kipling (1865-1936) lived here for two years and wrote his first magazine articles whilst living in what is now called Kipling House.;Greater London;Kipling House’
Rudyard Kipling (1865-1936);Torquay, Devon, ;Jungle Book-author lived in this Cornwall home for a year, from 1896 to 1897, after living in America.;South West;-
Rudyard Kipling (1865-1936);Bateman’s, High Weald AONB, Bateman's Ln, Burwash, Etchingham TN19 7DS,;“It is a good and peaceable place. We have loved it ever since our first sight of it.” Jungle Book-author Rudyard Kipling (1865-1936) bought Bateman's in 1902 and lived here until his death in 1936. The Jacobean mansion is now in the hands of The National Trust, and open as a museum.;South East;Museum (National Trust)
H.G. Wells (1866-1946);Atlas House, 46 High Street, Bromley;Science Fiction-writer H.G. Wells (1866-1946) was born in Atlas Huse in 1866.;South East;-
H. G. Wells (1866-1946);;Now maintained by The National Trust, Science Fiction-writer H.G. Wells (1866-1946) lived as a boy in Uppark, where his mother was housekeeper between 1880 and 1893 and where he would immerse himself in the books of Uppark’s private library.;South East;Museum (National Trust)
H.G. Wells (1866-1946);143 Maybury Road, Woking, GU21 5JR;"For this house, Science Fiction-writer H.G. Wells (1866-1946) wrote
The War of the Worlds (1898). He lived here during the 1890s.";South East;-
H.G. Wells (1866-1946);Radnor Cliff Crescent, Folkestone CT20 2JQ;Now called Wells House, a Nursing Home, Science Fiction-writer H.G. Wells (1866-1946) constructed this house on 1901 and lived here until 1909.;South East;Blue Plaque (English Heritage)
H.G. Wells (1866-1946);13 Hanover Terrace, Regent's Park, London. NW1 4RJ;Science Fiction-writer H.G. Wells (1866-1946) died in this London house in 1946, aged 79.;Greater London;-
Beatrix Potter (1866-1943);2 Bolton Gardens, West Brompton, SW5;Birthplace of Peter Rabbit-author Beatrix Potter (1866-1943).;Greater London;-
Beatrix Potter (1866-1943);Hill Top Farm, Hawkshead, Ambleside, Cumbria, LA22 0LF;After the death of her husband, Peter Rabbit-author and illustrator Beatrix Potter (1866-1943) bought Hill Top Farm, situated in the English Lake District. Potter claimed she had always wanted to live in the ‘charming village’ of Near Sawrey. The farm is owned by The National Trust and open to visitors.;North West;Museum (National Trust)
Beatrix Potter (1866-1943);Castle Cottage, Near Sawrey, LA22 0LF;Peter Rabbit-author and illustrator Beatrix Potter (1866-1943) died in Castle Cottage in 1943 at Castle Cottage, and her remains were cremated nearby. Potter left nearly all her property to the National Trust. Hers was the largest gift at that time to the organization.;North West;Museum (National Trust)
Samuel Beckett (1906-1989);48 Paultons Square, Chelsea, SW3 5DT;Irish born playwright and Nobel Prize-winner Samuel Beckett (1906-1989) lived in this London house in 1934.;Greater London;Blue Plaque (English Heritage)
Sir John Betjeman (1906 – 1984);Parliament Hill Mansions, Lissenden Gardens, NW5;Poet Laureate Sir John Betjeman (1906-1984) was born in this house in 1906.;Greater London;Blue Plaque (English Heritage)
Sir John Betjeman (1906 – 1984);31 West Hill, Highgate, London N6.;Childhood home of Poet Laureate Sir John Betjeman (1906-1984) ;Greater London;Blue Plaque (English Heritage)
Sir John Betjeman (1906 – 1984);Garrard's Farm, Uffington, Oxfordshire;Home to Poet Laureate Sir John Betjeman (1906-1984), who became churchwarden at Uffington in 1937. In 2006 a blue plaque was erected here.;South East;Blue Plaque (English Heritage)
Sir John Betjeman (1906 – 1984);Treen, Daymer Lane, Trebetherick, PL27, Cornwall;Poet Laureate Sir John Betjeman (1906-1984) died in this home in the Cornish town of Trebetherick in 1984. He is buried at St Enodoc’s Church.;South West;-
John Dryden (1631 – 1700);All Saints Church, Thorpe Road, Kettering, Northamptonshire, NN14 3EA;Poet John Dryden (1631-1700) was born in the village rectory of this town in Northamptonshire.;East Midlands;-
John Dryden (1631 – 1700);Brookside Farmhouse, Titchmarsch, NN14;Brookside Farmhouse is believed to be the family home of poet John Dryden (1631-1700).;East Midlands;-
Ian Fleming (1908-1964);27 Green Street, Mayfair, W1K 7AZ;Birthplace of James Bond-author Ian Fleming (1908-1964).;Greater London;Blue Plaque (English Heritage)
C.S. Forester (1899-1966);7 Longton Avenue, Sydenham, SE26;Author C.S. Forester (1899-1966) moved here in 1932. In this house he wrote some of his Hornblower-novels.;Greater London;-
Elizabeth Gaskell, (1810-1865);93, Cheyne Walk, Chelsea, SW3 5BB;Birthplace of novelist and biographer Elizabeth Gaskell (1810-1865). She moved out of this house, a month after she was born, due to the death of her mother.;Greater London;-
Elizabeth Gaskell (1810-1865);84 Plymouth Grove, Manchester, M13 9LW;In 1832, novelist and biographer Elizabeth Gaskell (1810-1865) settled in this house in Manchester. The house fell in disrepair after the Gaskell family moved out in 1913. But in 2004 the house was acquired by the Manchester Historic Buildings Trust, which then restored it. Since 2011 the house is open to the public as The Elizabeth Gaskell’s House;North West;The Elizabeth Gaskell’s House
Sir William Golding (1911 – 1993);47 Mount Wise, Newquay, Cornwall, TR7;Birthplace of novelist and Nobel Prize-winner Sir William Golding, best known for his novel Lord of the Flies (1954). He spent many childhood holidays in this house.;South West;-
Sir William Golding (1911 – 1993);Tullimaar House, Perranarworthal, Cornwall, TR3;In 1985, novelist and Nobel Prize-winner Sir William Golding (1911-1933) moved to the Cornish house Tullimaar House, where he died eight years. He left the draft of a novel. Tullimaar House is still family owned.;South West;-
Kenneth Grahame (1859-1932);6 Coockham Dean Bottom, Cookham, Maidenhead, SL6 UK;Home to Scottish born author Kenneth Grahame (1859-1932) after the death of his mother. The countryside surrounding this house in Cookham inspired the setting for The Wind in the Willows (1908).;;-
Robert Graves (1895-1985);1 Lauriston Road, SW 19;Birthplace of novelist Robert Graves (1895-1985), writer of World War One-memoir Goodbye to All That (1929).;Greater London;Blue Plaque (English Heritage)
Robert Graves (1895-1985);The Worlds End, Collice Street, Islip, Kidlington OX5 2TB;Home to novelist and Goodbye to All That-author Robert Graves (1895-1985). Here he discussed poetry with friend T.E. Lawrence.;South East;-
Ted Hughes (1930-1998);1 Aspinall Street, in Mytholmroyd;Birthplace of Poet Laureate Ted Hughes (1930-1998).;Yorkshire and the Humber;-
Ted Hughes (1930 - 1998);55 Eltisley Ave, Cambridge CB3 9JQ;Home to Poet Laureate Ted Hughes (1930-1998), where he in 1956 moved to with his wife, the American poet Sylvia Plath (1932-1963).;East Anglia;-
Aldous Huxley (1894-1963) ;Priors Garth, Godalming, Surrey, ;Birthplace of Aldous Huxley (1894-1963), best known for his dystopian novel including Brave New World (1932).;South East;-
John Keats (1795-1821) ;Swan & Hoop, 85, Moorgate, EC2;Birthplace of poet John Keats (1795-1821).;Greater London;-
John Keats (1795-1821) ;28, St Thomas’s Street, Southwark, SE1;After registering as a medical student at Guy’s Hospital in 1815, poet John Keats (1795-1821) lodged in this Southwark home with other medical students.;Greater London;-
John Keats (31 October 1795 – 23 February 1821) ;1 Well Walk, Hampstead;After living as a medical student in Londen, poet John Keats moved to the village of Hampstead in 1817 with his brothers. Here he lived close to friend and fellow poet Samuel Taylor Coleridge (1772-1834).;;-
John Keats (31 October 1795 – 23 February 1821) ;Wentworth Place, Hampstead;Now the Keats House Museum, poet John Keats (1795-1821) had one of his most productive years  in Wentworth Place, where he moved to in 1818. Here he wrote five of his six great odes.;Greater London;The Keats House Museum
Philip Larkin (1922-1985);2, Poultney Road, Radford, Coventry;Birthplace of poet Philip Larkin (192201985);West Midlands;-
Philip Larkin (1922-1985);32, Pearson Park, HU5 2TQ;Home to poet Philip Larkin (192201985) from 1956 to 1974 after he became librarian at the University of Hull.;Yorkshire and the Humber;-
Philip Larkin (1922-1985);105, Newland Park, HU5;Home to poet Philip Larkin (1922-1985) from 1974 until his death in 1985.;Yorkshire and the Humber;-
Ford Madox Ford (1873-1939);245 Kingston Road, Merton, Surrey,;Birthplace of novelist Ford Madox Ford (1873-1939);South East;-
Percy Bysshe Shelley (1792-1822) ;Field Place, Broadbridge Heath;Birthplace of poet Percy Bysshe Shelley (1792-1822).;South East;-
Percy Bysshe Shelley (1792-1822) ;(Cottage), Bishopsgate, Surrey;"Poet Percy Bysshe Shelley (1792-1822) moved here in 1815 and
wrote his allegorical poem ‘Alastor, or The Spirit of Solitude’ (1815) his first major achievement as a poet.";South East;Shelley’s Cottage’
Wilkie Collins (1824-1889);11, New Cavendish Street, Marylebone;Birthplace of author Wilkie Collins (1824-1889), known to be the writer of the first English detective novel, and famous for his collaborations with Charles Dickens (1812-1870).;Greater London;-
John Galsworthy (1867 - 1933);177 Kingston Hill, Kingston upon Thames, KT2 7XL;Now Galsworthy House Care Home, this house was the birthplace of Nobel Prize winning novelist and playwright John Galsworthy (1867-1933), known for his The Forsyte Saga,;South East;-
John Galsworthy (1867 - 1933);Bury House, Bury, West Sussex;Bury House is the home were Nobel Prize-winning author John Galsworthy (1867-1933) lived during the last seven years of his life, from 1926 to 1933. Unable to attend the Nobel Prize ceremony, due to illness, Galsworthy eventually died in his London home, Grove Lodge.;South East;-
Dame Muriel Spark (1918 - 2006);13 Baldwin Crescent, Camberwell;Scottish born novelist and poet Dame Muriel Spark (1918-2006) lived for ten years in this London home, between 1955 and 1965. Two years after she left this house, she debuted as a novelist.;Greater London;-
Grahame Greene (1904 - 1991);Harston House, Harston, South Cambridgeshire CB22;Bought by his uncle William in 1893, novelist Graham Greene (1904-1991) came here often as a boy. He would later claim the house and his library influenced him as a reader and writers: “It was at Harston I found quite suddenly I could read.”;East Anglia;
George Bernard Shaw (1856 - 1950);Shaw’s Corner, Bibbs Hall Ln, Ayot St Lawrence, Ayot St. Lawrence, Welwyn AL6 9BX,;Shaw’s Corner, in Ayot St Lawrence, was home to Irish playwright George Bernard Shaw (1856-1950) from 1906 to his death in 1950. In the garden of the property, now owned by The National Trust, stands Shaw’s wooden rotating writing hut, where he wrote many of his plays. ;East Anglia;Museum (National Trust)
